applicant,facility_type,expiration_date,latitude,longitude,address
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",Truck,2026-11-15,37.74925585953,-122.39097537958,1301 CESAR CHAVEZ ST
Brazuca Grill,Truck,2026-11-15,37.75803739349,-122.39167189068,998 INDIANA ST
Buenafe,Truck,2026-11-15,37.76612469443,-122.39547306227,901 16TH ST
CARDONA'S FOOD TRUCK,Truck,2026-11-15,37.76781718141,-122.42057533514,1800 MISSION ST
Casita Vegana,Truck,2026-11-15,37.72188970871,-122.49252124499,Assessors Block 7283/Lot004
El Alambre,Truck,2026-11-15,37.78484602776,-122.42256813314,1100 FRANKLIN ST
HalalCartSF LLC,Push Cart,2026-11-15,37.79094704192,-122.3986335894,455 MARKET ST
La Jefa,Truck,2026-11-15,37.73872680399,-122.4067360299,531 BAY SHORE BLVD
Mora Taco Truck,,2026-11-15,37.75202724674,-122.38819624841,826 26TH ST
Natan's Catering,Truck,2026-11-15,37.76537066932,-122.40390784821,350 KANSAS ST
Papalote Inc.,Truck,2026-11-15,37.79253598843,-122.39459319923,60 SPEAR ST
Plaza Garibaldy,Truck,2026-11-15,37.79234638515,-122.40238532279,475 CALIFORNIA ST
Rita's Catering,Truck,2026-11-15,37.78069437741,-122.40966881322,1028 MISSION ST
San Francisco's Hometown Creamery,Truck,2026-11-15,37.79183426306,-122.4012796166,301 PINE ST
San Pancho's Tacos,Truck,2026-11-15,37.72429777853,-122.45937730955,1271 CAPITOL AVE
Sanch'ers Taqueria & Catering,Truck,2026-11-15,37.70863992533,-122.40579191248,2630 BAY SHORE BLVD
Street Meet,Truck,2026-11-15,37.[phone],-122.[phone],777 MARIPOSA ST
TING TING MINI MOBILE DELI,Truck,2026-11-15,37.[phone],-122.[phone],1370 VAN DYKE AVE
Tacos El Flaco - 1168279,Truck,2026-11-15,37.75240499248,-122.3870001963,2901 03RD ST
Tacos El Shaddai,Truck,2026-11-15,37.73888637563,-122.40467383279,200 INDUSTRIAL ST
"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",Push Cart,2026-11-15,37.78685611188,-122.406891893,101 STOCKTON ST
"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",Push Cart,2026-11-15,37.78511092045,-122.40742266828,870 MARKET ST
"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",Push Cart,2026-11-15,37.78546974649,-122.40661576107,800 MARKET ST
Truly Food & More,Truck,2026-11-15,37.787988649,-122.39610066847,505 HOWARD ST
Truly Food & More,Truck,2026-11-15,37.78797328322,-122.40018504989,602 MISSION ST
